chain_key,total_pois,sample_raw_names,canonical_brand_id,display_name_en,display_name_ar,notes
dunkin دانكن,640,Dunkin - دانكن || Dunkin دانكن || Dunkin' ' - دانكن || Dunkin' - دانكن || Dunkin’ - دانكن,dunkin,Dunkin',دانكن,
starbucks,418,Starbucks || starbucks,starbucks,Starbucks,ستاربكس,
coffee address عنوان القهوة,210,Coffee Address | عنوان القهوة || Coffee address - عنوان القهوة,coffee_address,Coffee Address,عنوان القهوة,
mcdonald s,162,McDonald's || McDonald’s || Mcdonald's,mcdonalds,McDonald's,ماكدونالدز,
ستاربوكس,154,ستاربوكس,starbucks,Starbucks,ستاربكس,Arabic-only variant
kfc,148,KFC || Kfc || kfc,kfc,KFC,كنتاكي,
shawarmer شاورمر,133,Shawarmer - شاورمر || Shawarmer | شاورمر || Shawarmer | شاورمر‎,shawarmer,Shawarmer,شاورمر,
maestro pizza,125,Maestro Pizza,maestro_pizza,Maestro Pizza,ماستيرو بيتزا,
ستاربكس,123,ستاربكس || ستاربكس®,starbucks,Starbucks,ستاربكس,Arabic-only variant
herfy هرفي,108,Herfy (هرفي) || Herfy | هرفي || Herfy هرفي || herfy (هرفي),herfy,Herfy,هرفي,
domino s pizza دومينوز بيتزا,105,Domino's Pizza (دومينوز بيتزا) || Domino's Pizza | دومينوز بيتزا || Domino's Pizza || دومينوز بيتزا || Domino's Pizza دومينوز بيتزا || Domino's pizza || دومينوز بيتزا,dominos,Domino's Pizza,دومينوز بيتزا,
ماكدونالدز,105,ماكدونالدز,mcdonalds,McDonald's,ماكدونالدز,Arabic-only variant
مخبز تميس,105,مخبز تميس,tmis_bakery,Tmis Bakery,مخبز تميس,Saudi tamis bread chain
baskin robbins,102,Baskin Robbins || Baskin Robbins 🍦 || Baskin Robbins. || Baskin' Robbins || Baskin-Robbins,baskin_robbins,Baskin Robbins,باسكن روبنز,
subway,102,SUBWAY || SubWay || Subway || Subway 🎶,subway,Subway,صب واي,
barn s بارنز,100,Barn's | بارنز || Barn's | بارنز‎ || Barn's بارنز || Barn’s - بارنز || Barn’s بارنز,barns,Barn's,بارنز,
kudu,84,KUDU || Kudu || kudu || | Kudu,kudu,Kudu,كودو,
half million,76,Half Million,half_million,Half Million,هاف ميليون,Saudi café/dessert chain
tim hortons,74,Tim Hortons || Tim hortons,tim_hortons,Tim Hortons,تيم هورتنز,
mcdonald s ماكدونالدز,73,McDonald's (ماكدونالدز) || McDonald's - ماكدونالدز || McDonald's | ماكدونالدز || McDonald's ماكدونالدز,mcdonalds,McDonald's,ماكدونالدز,
herfy,72,HERFY || Herfy || herfy,herfy,Herfy,هرفي,
domino s pizza,66,Domino's Pizza,dominos,Domino's Pizza,دومينوز بيتزا,
the coffee address عنوان القهوة,63,The Coffee Address - عنوان القهوة || The Coffee Address | عنوان القهوة,coffee_address,Coffee Address,عنوان القهوة,'The Coffee Address' = same chain
mezaj,61,MEZAJ || Mezaj,mezaj,Mezaj,مزاج,
برغرايززر burgerizzr,56,برغرايززر | Burgerizzr || برغرايززر | Burgerizzr‎,burgerizzr,Burgerizzr,برغرايززر,
كنتاكي,54,كنتاكي,kfc,KFC,كنتاكي,Arabic-only variant of KFC
krispy kreme,49,Krispy Kreme,krispy_kreme,Krispy Kreme,كريسبي كريم,
burger king,47,Burger King || Burger king,burger_king,Burger King,بيرجر كنج,
pizza hut,47,Pizza Hut || Pizza hut,pizza_hut,Pizza Hut,بيتزا هت,
subway صب واي,46,SUBWAY | صب واي || SUBWAY صب واي || Subway (صب واي) || Subway - صب واي || Subway | صب واي,subway,Subway,صب واي,
jan burger جان برجر,45,Jan Burger - جان برجر || Jan Burger - جان برجر‎ || Jan Burger | جان برجر || Jan Burger جان برجر,jan_burger,Jan Burger,جان برجر,
lorenzo pizza لورينزو بيتزا,45,Lorenzo Pizza | لورينزو بيتزا,lorenzo_pizza,Lorenzo Pizza,لورينزو بيتزا,
mccafe,45,McCafe,mccafe,McCafé,ماك كافيه,McDonald's coffee sub-brand
بوفية,43,بوفية,,,,GENERIC: 'buffet' in Arabic — not a chain
كاريبو كوفي caribou coffee,43,كاريبو كوفي - Caribou Coffee,caribou,Caribou Coffee,كاريبو كوفي,
